name,vary_name,type,ve_est_mean,ve_est_sd,n_study_mean,pvac,pflu,ve,pnonflu,sympt,clin,test_clin,test_nonclin,sens_vac,spec_vac,sens_flu,spec_flu,prop,nsam
children,pnonflu--all-high,admin,0.245200252515842,0.04590866069745003,14466.26,0.1,0.15,0.6,0.3,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pnonflu--elderly-low,admin,0.24236060136480325,0.04729451712353668,14463.732,0.1,0.15,0.6,0.3,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,ve--adults-low,admin,0.28503980165523446,0.04505160037856985,14397.838,0.1,0.15,0.7,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,ve--all-high,admin,0.28563652088065655,0.04619392531382127,14401.25,0.1,0.15,0.7,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,ve--elderly-low,admin,0.28427483760296596,0.04436616129441139,14398.67,0.1,0.15,0.7,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pvac--adults-low,admin,0.4795068759002088,0.027781033082355015,14375.776,0.5,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pvac--all-high,admin,0.4809222499206922,0.029552557176327238,14379.196,0.5,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pvac--elderly-low,admin,0.48042552799760885,0.028501329195943687,14376.606,0.5,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pvac--children-low,surv,0.13410973782268748,0.11359247369855671,1891.456,0.05,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pflu--children-low,surv,0.21817119502178475,0.14595749854263107,1352.978,0.1,0.05,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,ve--children-low,surv,0.04878334185934609,0.11126143993711572,1903.828,0.1,0.15,0.15,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pnonflu--children-low,surv,0.20029370977305988,0.12081101751214152,1320.524,0.1,0.15,0.6,0.1,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,sympt--children-low,surv,0.16088439259651446,0.30034989910267634,220.01,0.1,0.15,0.6,0.2,0.1,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,clin--children-low,surv,0.20401002214282832,0.18939813536968117,466.138,0.1,0.15,0.6,0.2,0.85,0.1,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,test_clin--children-low,surv,0.21787167616603248,0.12868813044225275,1097.612,0.1,0.15,0.6,0.2,0.85,0.4,0.1,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,test_nonclin--children-low,surv,0.21786979210196838,0.098729013784903,1867.022,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0,0.95,0.85,0.86,0.984,0.189,94500
children,sens_vac--children-low,surv,0.20630258072723173,0.10117164368522635,1867.022,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.9,0.85,0.86,0.984,0.189,94500
children,spec_vac--children-low,surv,0.07700063770335967,0.0934353841115723,1867.022,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.5,0.86,0.984,0.189,94500
children,sens_flu--children-low,surv,0.17051417684084014,0.11985171707396522,1867.022,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.5,0.984,0.189,94500
children,spec_flu--children-low,surv,0.18372881711763037,0.09990743616703746,1867.022,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.9,0.189,94500
children,pflu--adults-low,surv,0.21992934659250438,0.08882799506831437,1858.102,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pflu--all-high,surv,0.22246346640733128,0.09364668101475045,1863.754,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pflu--elderly-low,surv,0.2166128783729939,0.09512992202416576,1863.944,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,prop--adults-low,surv,0.21504312772693382,0.08722807869546502,2346.886,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
children,prop--elderly-low,surv,0.21946086673869855,0.08158771240822409,2348.68,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
children,prop--all-high,surv,0.2193964851831657,0.06962918561987305,3284.178,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.33333333333333337,166667
children,prop--children-low,surv,0.225513632203935,0.05696476498939625,5159.924,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.5238095238095238,261905
children,spec_flu--adults-low,surv,0.22676366625925196,0.08947408187859109,1858.102,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,1,0.189,94500
children,spec_flu--all-high,surv,0.22818473364434885,0.09434639608432209,1863.754,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,1,0.189,94500
children,spec_flu--elderly-low,surv,0.22231050777853795,0.09563976920558649,1863.944,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,1,0.189,94500
children,sens_flu--adults-low,surv,0.23855034271703993,0.08554457792938876,1858.102,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,1,0.984,0.189,94500
children,sens_flu--all-high,surv,0.23939374882687023,0.08931700294406308,1863.754,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,1,0.984,0.189,94500
children,sens_flu--elderly-low,surv,0.23354454466559257,0.09379987674644882,1863.944,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,1,0.984,0.189,94500
children,spec_vac--adults-low,surv,0.5520442770404835,0.09431498325188789,1858.102,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,1,0.86,0.984,0.189,94500
children,spec_vac--all-high,surv,0.561270112818894,0.09657635387097624,1863.754,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,1,0.86,0.984,0.189,94500
children,spec_vac--elderly-low,surv,0.5598044355796779,0.09611387952816228,1863.944,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,1,0.86,0.984,0.189,94500
children,sens_vac--adults-low,surv,0.22913244662374876,0.08747071476773247,1858.102,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,1,0.85,0.86,0.984,0.189,94500
children,sens_vac--all-high,surv,0.2312830137598879,0.09246190554628761,1863.754,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,1,0.85,0.86,0.984,0.189,94500
children,sens_vac--elderly-low,surv,0.22582728080804948,0.09320692792052043,1863.944,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.15,1,0.85,0.86,0.984,0.189,94500
children,test_nonclin--adults-low,surv,0.2209953677191209,0.09471761911998693,1858.102,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.3,0.95,0.85,0.86,0.984,0.189,94500
children,test_nonclin--all-high,surv,0.21753305058894018,0.09100874131892601,1863.754,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.3,0.95,0.85,0.86,0.984,0.189,94500
children,test_nonclin--elderly-low,surv,0.2176773529973083,0.09645574572447292,1863.944,0.1,0.15,0.6,0.2,0.85,0.4,0.17,0.3,0.95,0.85,0.86,0.984,0.189,94500
children,test_clin--adults-low,surv,0.21873645300553834,0.04092841064364093,9857.116,0.1,0.15,0.6,0.2,0.85,0.4,0.9,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,test_clin--all-high,surv,0.21752645023372144,0.04432378694650768,9860.218,0.1,0.15,0.6,0.2,0.85,0.4,0.9,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,test_clin--elderly-low,surv,0.221170635967905,0.04077782524640393,9865.408,0.1,0.15,0.6,0.2,0.85,0.4,0.9,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,clin--adults-low,surv,0.21623573901897802,0.060731337248476173,4188.136,0.1,0.15,0.6,0.2,0.85,0.9,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,clin--all-high,surv,0.22592170099873488,0.06674219601599174,4191.518,0.1,0.15,0.6,0.2,0.85,0.9,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,clin--elderly-low,surv,0.21656805897030432,0.06435090568421932,4191.696,0.1,0.15,0.6,0.2,0.85,0.9,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,sympt--adults-low,surv,0.22028971129243022,0.09164217655200166,1968.426,0.1,0.15,0.6,0.2,0.9,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,sympt--all-high,surv,0.21859078758439113,0.09351228717398298,1973.932,0.1,0.15,0.6,0.2,0.9,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,sympt--elderly-low,surv,0.2140146523618014,0.0961011611693657,1973.118,0.1,0.15,0.6,0.2,0.9,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pnonflu--adults-low,surv,0.22549715966111442,0.08675841991571545,2405.268,0.1,0.15,0.6,0.3,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pnonflu--all-high,surv,0.22019932573776543,0.08635041272138005,2409.536,0.1,0.15,0.6,0.3,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pnonflu--elderly-low,surv,0.21681790252456926,0.09203837554419045,2408.746,0.1,0.15,0.6,0.3,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,ve--adults-low,surv,0.2591843549732499,0.08831335386537147,1849.884,0.1,0.15,0.7,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,ve--all-high,surv,0.2623431211514701,0.09064873442723508,1855.556,0.1,0.15,0.7,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,ve--elderly-low,surv,0.25513649111970027,0.092177321092544,1855.858,0.1,0.15,0.7,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pvac--adults-low,surv,0.45949573650779557,0.05531655583414424,1662.804,0.5,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pvac--all-high,surv,0.46417519230398974,0.05926201698213154,1666.766,0.5,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
children,pvac--elderly-low,surv,0.4603352397862587,0.05695975086925422,1668.05,0.5,0.15,0.6,0.2,0.85,0.4,0.17,0.15,0.95,0.85,0.86,0.984,0.189,94500
elderly,pvac--elderly-low,admin,0.0784465269526353,0.082331028958136307,12234.996,0.05,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pvac--adults-low,admin,0.26391164239725634,0.05662929836153686,12185.348,0.5,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pvac--all-high,admin,0.2651732861505651,0.05396361317467531,12196.75,0.5,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pvac--children-low,admin,0.26321128928132465,0.056856465328575814,12198.08,0.5,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,ve--elderly-low,admin,0.0990556559193155,0.06622343814668692,12216.64,0.66,0.05,0.15,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,sympt--elderly-low,admin,0.2470368259769592,0.06530950353195784,11626.676,0.66,0.05,0.4,0.1,0.1,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--elderly-low,admin,0.25077845186357955,0.0646971528338446,11615.756,0.66,0.05,0.4,0.1,0.85,0.1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--adults-low,admin,0.27331477001258,0.060741213244650226,12108.688,0.66,0.05,0.4,0.1,0.85,0.9,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--all-high,admin,0.2711758489280199,0.06102033140221009,12119.342,0.66,0.05,0.4,0.1,0.85,0.9,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--children-low,admin,0.2715982298173509,0.060244593075877394,12120.682,0.66,0.05,0.4,0.1,0.85,0.9,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_clin--elderly-low,admin,0.22859354524155817,0.07449258731713057,11106.166,0.66,0.05,0.4,0.1,0.85,1,0.1,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--elderly-low,admin,0.3063135763263421,0.07373311990091211,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0,0.95,0.85,0.86,0.984,0.154,77000
elderly,sens_vac--elderly-low,admin,0.2494856299924535,0.058071258113808394,12178.768,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.9,0.85,0.86,0.984,0.154,77000
elderly,spec_vac--elderly-low,admin,0.20537927252525195,0.07041383930650567,12178.768,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.5,0.86,0.984,0.154,77000
elderly,sens_flu--elderly-low,admin,0.22570930037130385,0.07261198371088605,12178.768,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.5,0.984,0.154,77000
elderly,spec_flu--elderly-low,admin,0.12450756196633929,0.047689550881122006,12178.768,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.9,0.154,77000
elderly,pflu--elderly-low,admin,0.2702097366997075,0.056714855055738395,12178.768,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pnonflu--elderly-low,admin,0.2702097366997075,0.056714855055738395,12178.768,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,prop--adults-low,admin,0.2721483636237465,0.047530833537247914,18823.914,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
elderly,prop--children-low,admin,0.2741197153328015,0.048158248472434995,18822.838,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
elderly,prop--all-high,admin,0.2735391798922188,0.04102265576278101,26360.954,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.33333333333333337,166667
elderly,prop--elderly-low,admin,0.2739910158391794,0.032161811613659747,41411.104,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.5238095238095238,261905
elderly,spec_flu--adults-low,admin,0.34683289381912635,0.061306811338842145,12170.772,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,1,0.154,77000
elderly,spec_flu--all-high,admin,0.34766225282158575,0.06154511871495011,12182.046,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,1,0.154,77000
elderly,spec_flu--children-low,admin,0.3498725196087838,0.05766573295128133,12183.418,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,1,0.154,77000
elderly,sens_flu--adults-low,admin,0.2842738611222784,0.055941752933312,12170.772,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,1,0.984,0.154,77000
elderly,sens_flu--all-high,admin,0.2837696067514475,0.055518740363844854,12182.046,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,1,0.984,0.154,77000
elderly,sens_flu--children-low,admin,0.28524534195990836,0.05140565067669233,12183.418,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,1,0.984,0.154,77000
elderly,spec_vac--adults-low,admin,0.29838477813228564,0.05940894588990664,12170.772,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,1,0.86,0.984,0.154,77000
elderly,spec_vac--all-high,admin,0.299900887723292,0.05519822607380813,12182.046,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,1,0.86,0.984,0.154,77000
elderly,spec_vac--children-low,admin,0.3029456590205546,0.050973812552317345,12183.418,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,1,0.86,0.984,0.154,77000
elderly,sens_vac--adults-low,admin,0.29472304204331684,0.05883884416429223,12170.772,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,1,0.85,0.86,0.984,0.154,77000
elderly,sens_vac--all-high,admin,0.2968025448957919,0.0564919219103212,12182.046,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,1,0.85,0.86,0.984,0.154,77000
elderly,sens_vac--children-low,admin,0.29892382401976536,0.056489024429133033,12183.418,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,1,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--adults-low,admin,0.23863421045999794,0.052842338510744345,22375.004,0.66,0.05,0.4,0.1,0.85,1,0.22,0.3,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--all-high,admin,0.23654807619974585,0.054442900806348025,22377.262,0.66,0.05,0.4,0.1,0.85,1,0.22,0.3,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--children-low,admin,0.23782662312028371,0.04982315053815251,22388.1,0.66,0.05,0.4,0.1,0.85,1,0.22,0.3,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_clin--adults-low,admin,0.31230674077487314,0.03243043257463641,18259.574,0.66,0.05,0.4,0.1,0.85,1,0.9,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_clin--all-high,admin,0.3115811574016577,0.03387309735920855,18267.712,0.66,0.05,0.4,0.1,0.85,1,0.9,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_clin--children-low,admin,0.3111614988752354,0.030958963966348965,18265.532,0.66,0.05,0.4,0.1,0.85,1,0.9,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,sympt--adults-low,admin,0.2700406986865689,0.05885096389860528,12207.212,0.66,0.05,0.4,0.1,0.9,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,sympt--all-high,admin,0.272593075813285,0.06142628468778873,12218.65,0.66,0.05,0.4,0.1,0.9,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,sympt--children-low,admin,0.27424830336051836,0.05371823900209445,12220.44,0.66,0.05,0.4,0.1,0.9,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pnonflu--adults-low,admin,0.2671638801923066,0.05672223098860903,13086.024,0.66,0.05,0.4,0.3,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pnonflu--all-high,admin,0.26690238980314623,0.05987007898139514,13097.738,0.66,0.05,0.4,0.3,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pnonflu--children-low,admin,0.2659280386551348,0.05501297656524811,13099.546,0.66,0.05,0.4,0.3,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,ve--adults-low,admin,0.48685313689109605,0.04277963878280532,12125.552,0.66,0.05,0.7,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,ve--all-high,admin,0.48438385895037017,0.04574760616305684,12136.776,0.66,0.05,0.7,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,ve--children-low,admin,0.48991886890861125,0.04376121652874766,12137.826,0.66,0.05,0.7,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pflu--adults-low,admin,0.3405033177743945,0.035872379198993776,12506.338,0.66,0.15,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pflu--all-high,admin,0.34106882462001054,0.035833819386104714,12518.978,0.66,0.15,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pflu--children-low,admin,0.33856264504608746,0.035197294923038074,12519.818,0.66,0.15,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pvac--elderly-low,surv,0.08629353557845951,0.11132889455591508,2144.21,0.05,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pvac--adults-low,surv,0.3007496875495158,0.07152325755051248,2017.882,0.5,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pvac--all-high,surv,0.298737662892951,0.07034842357034758,2018.342,0.5,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pvac--children-low,surv,0.30031131931452437,0.07124951848333441,2017.294,0.5,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,ve--elderly-low,surv,0.10672825235735071,0.08965175097819626,2087.602,0.66,0.05,0.15,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,sympt--elderly-low,surv,0.26627854285666086,0.25219889456754335,230.842,0.66,0.05,0.4,0.1,0.1,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--elderly-low,surv,0.26244722329906395,0.27508910359133193,196.288,0.66,0.05,0.4,0.1,0.85,0.1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--adults-low,surv,0.3068832033024799,0.08229040388951747,1776.282,0.66,0.05,0.4,0.1,0.85,0.9,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--all-high,surv,0.3081982481159616,0.07937718574828277,1775.062,0.66,0.05,0.4,0.1,0.85,0.9,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,clin--children-low,surv,0.3125024165840942,0.07832586001278347,1774.29,0.66,0.05,0.4,0.1,0.85,0.9,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_clin--elderly-low,surv,0.30112582404190197,0.11011140681525643,895.052,0.66,0.05,0.4,0.1,0.85,1,0.1,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--elderly-low,surv,0.3063135763263421,0.07373311990091211,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0,0.95,0.85,0.86,0.984,0.154,77000
elderly,sens_vac--elderly-low,surv,0.28757006503302807,0.07331592101579823,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.9,0.85,0.86,0.984,0.154,77000
elderly,spec_vac--elderly-low,surv,0.2316709269796938,0.09548490293117248,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.5,0.86,0.984,0.154,77000
elderly,sens_flu--elderly-low,surv,0.2648974110698014,0.09024451909138079,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.5,0.984,0.154,77000
elderly,spec_flu--elderly-low,surv,0.25528073481419666,0.07190432563987208,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.9,0.154,77000
elderly,pflu--elderly-low,surv,0.3087428934635446,0.06990685063365933,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,pnonflu--elderly-low,surv,0.3087428934635446,0.06990685063365933,1967.654,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.154,77000
elderly,prop--adults-low,surv,0.31201755884015825,0.06062289081888578,3040.536,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
elderly,prop--children-low,surv,0.3116788924855626,0.06177540467376058,3041.66,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.23809523809523808,119048
elderly,prop--all-high,surv,0.3129532975589587,0.05079445270159423,4268.542,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.33333333333333337,166667
elderly,prop--elderly-low,surv,0.3145294861590033,0.040218433892854226,6695.506,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,0.984,0.5238095238095238,261905
elderly,spec_flu--adults-low,surv,0.32127456965399936,0.07511950709164432,1971.586,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,1,0.154,77000
elderly,spec_flu--all-high,surv,0.32261866177147863,0.07214840093553139,1972.206,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,1,0.154,77000
elderly,spec_flu--children-low,surv,0.32683537365637527,0.07170662220314332,1971.11,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,0.86,1,0.154,77000
elderly,sens_flu--adults-low,surv,0.326949129137055,0.06810361641172458,1971.586,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,1,0.984,0.154,77000
elderly,sens_flu--all-high,surv,0.32730741936963004,0.06769559733544314,1972.206,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,1,0.984,0.154,77000
elderly,sens_flu--children-low,surv,0.3324369114400838,0.06798011940518583,1971.11,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,0.85,1,0.984,0.154,77000
elderly,spec_vac--adults-low,surv,0.33964492585930106,0.07278977556488389,1971.586,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,1,0.86,0.984,0.154,77000
elderly,spec_vac--all-high,surv,0.34248173591821107,0.06692178292704962,1972.206,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,1,0.86,0.984,0.154,77000
elderly,spec_vac--children-low,surv,0.34859632904189813,0.0675035077889734,1971.11,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,0.95,1,0.86,0.984,0.154,77000
elderly,sens_vac--adults-low,surv,0.3312780034098937,0.07524786179503024,1971.586,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,1,0.85,0.86,0.984,0.154,77000
elderly,sens_vac--all-high,surv,0.3329604380713543,0.07122877587551543,1972.206,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,1,0.85,0.86,0.984,0.154,77000
elderly,sens_vac--children-low,surv,0.3400254743485813,0.07267909917998441,1971.11,0.66,0.05,0.4,0.1,0.85,1,0.22,0.15,1,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--adults-low,surv,0.312755252330056,0.07170655889375205,1971.586,0.66,0.05,0.4,0.1,0.85,1,0.22,0.3,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--all-high,surv,0.3113696123393913,0.07180800615719189,1972.206,0.66,0.05,0.4,0.1,0.85,1,0.22,0.3,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_nonclin--children-low,surv,0.3141573562519935,0.07093501403107316,1971.11,0.66,0.05,0.4,0.1,0.85,1,0.22,0.3,0.95,0.85,0.86,0.984,0.154,77000
elderly,test_clin--adults-low,surv,0.3152106395537157,0.03699843111469508,8060.388,0.66,0.05,0.4,0.1,0.85,1,0.9,0.15,0.95,0.85,0.86,0.984,0.154,77000
